bin_id,latitude,longitude,district,waste_type,capacity_liters,previous_fill_pct,hours_since_collection,day_of_week,is_weekend,temperature,rain_flag,nearby_activity_score,historical_daily_fill_rate,predicted_fill_pct,priority
BIN-0001,51.180813,71.414301,Downtown,Paper,660,27.95,90,3,0,2.2,0,8.36,8.98,71.06,Skip
BIN-0002,51.192794,71.416115,Downtown,Plastic,660,37.23,62,5,1,2.1,0,7.42,8.28,57.71,Skip
BIN-0003,51.176073,71.427823,Downtown,Plastic,660,32.27,79,3,0,8.7,0,8.69,11.5,83.12,High
BIN-0004,51.160134,71.428748,Downtown,Organic,120,23.03,10,3,0,18.4,0,6.21,13.26,27.21,Skip
BIN-0005,51.175571,71.432468,Downtown,Plastic,120,61.77,64,6,1,10.0,0,5.8,10.1,79.3,Medium
BIN-0006,51.164883,71.433065,Downtown,General,240,75.17,6,2,0,7.1,0,8.0,10.14,58.4,Skip
BIN-0007,51.172333,71.434775,Downtown,General,240,86.94,88,0,0,-0.4,0,6.05,10.75,98.52,Critical
BIN-0008,51.190527,71.435549,Downtown,Plastic,1100,20.58,71,2,0,23.1,0,8.0,7.25,45.02,Skip
BIN-0009,51.166033,71.435599,Downtown,General,1100,41.51,43,2,0,28.6,0,5.96,5.5,42.09,Skip
BIN-0010,51.179864,71.43784,Downtown,General,240,15.91,91,2,0,22.7,0,9.16,11.41,85.95,High
BIN-0011,51.18219,71.440489,Downtown,General,1100,15.27,10,1,0,14.5,1,6.97,4.8,18.21,Skip
BIN-0012,51.164862,71.441524,Downtown,Plastic,240,46.25,64,4,0,-3.1,0,5.31,9.77,67.77,Skip
BIN-0013,51.165359,71.441907,Downtown,Plastic,120,40.59,48,0,0,16.8,0,7.5,12.18,68.11,Skip
BIN-0014,51.182901,71.442005,Downtown,Organic,120,35.05,64,4,0,6.0,0,8.1,11.93,76.57,Medium
BIN-0015,51.169829,71.447121,Downtown,General,240,43.22,80,4,0,24.6,0,6.15,11.29,89.15,High
